symbol,name,industry,country,url
TSN,Tyson Foods Inc,Farm Products,USA,https://www.tysonfoods.com
TSO,Tesoro Corporation,Other,USA,
TSS,Total System Services Inc,Other,USA,www.tsys.com
TT,Trane Technologies plc,Building Products & Equipment,USA,https://www.tranetechnologies.com
TTWO,Take-Two Interactive Software Inc,Electronic Gaming & Multimedia,USA,https://www.take2games.com
TWC,Time Warner Cable Inc,Other,USA,www.timewarnercable.com
TWTR,Twitter Inc,Internet Content & Information,USA,https://www.twitter.com
TWX,Time Warner Inc,Other,USA,www.warnermediagroup.com
TXN,Texas Instruments Incorporated,Semiconductors,USA,https://www.ti.com
TXT,Textron Inc,Aerospace & Defense,USA,https://www.textron.com
TYL,Tyler Technologies Inc,Software - Application,USA,https://www.tylertech.com
UA,Under Armour Inc C,Apparel Manufacturing,USA,https://www.underarmour.com
UAA,Under Armour Inc A,Apparel Manufacturing,USA,https://www.underarmour.com
UAL,United Airlines Holdings Inc,Airlines,USA,https://www.united.com
UDR,UDR Inc,REIT - Residential,USA,https://www.udr.com
UHS,Universal Health Services Inc,Medical Care Facilities,USA,https://uhs.com
ULTA,Ulta Beauty Inc,Specialty Retail,USA,https://www.ulta.com
UNH,UnitedHealth Group Incorporated,Healthcare Plans,USA,https://www.unitedhealthgroup.com
UNM,Unum Group,Insurance - Life,USA,https://www.unum.com
UNP,Union Pacific Corporation,Railroads,USA,https://www.up.com
UPS,United Parcel Service Inc,Integrated Freight & Logistics,USA,https://www.ups.com
URBN,Urban Outfitters Inc,Apparel Retail,USA,https://www.urbn.com
URI,United Rentals Inc,Rental & Leasing Services,USA,https://www.unitedrentals.com
USB,U.S. Bancorp,Banks - Regional,USA,https://www.usbank.com
UTX,Raytheon Technologies Corporation,Aerospace/Defense Products & Services,USA,http://www.rtx.com
V,Visa Inc. Class A,Credit Services,USA,https://usa.visa.com
VAR,Varian Medical Systems Inc,Medical Instruments & Supplies,USA,http://www.varian.com
VFC,VF Corporation,Apparel Manufacturing,USA,https://www.vfc.com
VIAB,Viacom Inc,Other,USA,www.viacom.com
VIAC,Paramount Global,Entertainment,USA,
VIAV,Viavi Solutions Inc,Communication Equipment,USA,https://www.viavisolutions.com
VICI,VICI Properties Inc,REIT - Diversified,USA,https://www.viciproperties.com
VIP,VimpelCom Ltd,Other,USA,
VLO,Valero Energy Corporation,Oil & Gas Refining & Marketing,USA,https://www.valero.com
VMC,Vulcan Materials Company,Building Materials,USA,https://www.vulcanmaterials.com
VMED,Virgin Media Inc,Other,USA,
VNO,Vornado Realty Trust,REIT - Office,USA,https://www.vno.com
VNT,Vontier Corp,Scientific & Technical Instruments,USA,https://www.vontier.com
VRSK,Verisk Analytics Inc,Consulting Services,USA,https://www.verisk.com
VRSN,VeriSign Inc,Software - Infrastructure,USA,https://www.verisign.com
VRTX,Vertex Pharmaceuticals Inc,Biotechnology,USA,https://www.vrtx.com
VTR,Ventas Inc,REIT - Healthcare Facilities,USA,https://www.ventasreit.com
VTRS,Viatris Inc,Drug Manufacturers - Specialty & Generic,USA,https://www.viatris.com
VZ,Verizon Communications Inc,Telecom Services,USA,https://www.verizon.com
WAB,Westinghouse Air Brake Technologies Corp,Railroads,USA,https://www.wabteccorp.com
WAT,Waters Corporation,Diagnostics & Research,USA,https://www.waters.com
WB,Weibo Corp,Internet Content & Information,USA,https://weibo.com
WBA,Walgreens Boots Alliance Inc,Pharmaceutical Retailers,USA,https://www.walgreensbootsalliance.com
WBD,Warner Bros Discovery Inc,Entertainment,USA,https://wbd.com/
WCG,WellCare Health Plans Inc,Other,USA,http://www.wellcare.com
WCRX,Warner Chilcott Plc,Other,USA,
WDC,Western Digital Corporation,Computer Hardware,USA,https://www.westerndigital.com
WEC,WEC Energy Group Inc,Utilities - Regulated Electric,USA,https://www.wecenergygroup.com
WELL,Welltower Inc,REIT - Healthcare Facilities,USA,https://www.welltower.com
WFC,Wells Fargo & Company,Banks - Diversified,USA,https://www.wellsfargo.com
WFM,Whole Foods Market Inc,Other,USA,www.wholefoodsmarket.com
WFR,WFR,,USA,
WHR,Whirlpool Corporation,"Furnishings, Fixtures & Appliances",USA,https://www.whirlpoolcorp.com
WIN,Windstream Holdings Inc,Other,USA,www.windstream.com
WLTW,Willis Towers Watson Public Limited Company,Insurance Brokers,USA,https://www.willistowerswatson.com
WM,Waste Management Inc,Waste Management,USA,https://www.wm.com
WMB,Williams Companies Inc,Oil & Gas Midstream,USA,https://www.williams.com
WMT,Walmart Inc,Discount Stores,USA,https://www.stock.walmart.com
WPX,WPX Energy Inc,Oil & Gas E&P,USA,http://www.wpxenergy.com
WRB,W. R. Berkley Corp,Insurance - Property & Casualty,USA,https://www.berkley.com
WRK,WestRock Co,Packaging & Containers,USA,https://www.westrock.com
WST,West Pharmaceutical Services Inc,Medical Instruments & Supplies,USA,https://www.westpharma.com
WTW,Willis Towers Watson PLC,Insurance Brokers,USA,https://www.willistowerswatson.com
WU,Western Union Co,Credit Services,USA,https://www.westernunion.com
WY,Weyerhaeuser Company,REIT - Specialty,USA,https://www.weyerhaeuser.com
WYN,Wyndham Worldwide Corporation,Other,USA,
WYNN,Wynn Resorts Limited,Resorts & Casinos,USA,https://www.wynnresorts.com
X,United States Steel Corporation,Steel,USA,https://www.ussteel.com
XEC,Cimarex Energy Co,Oil & Gas E&P,USA,http://www.cimarex.com
XEL,Xcel Energy Inc,Utilities - Regulated Electric,USA,https://www.xcelenergy.com
XL,XL Fleet Corp,Auto Components,USA,https://www.xlfleet.com
XLNX,Xilinx Inc,Semiconductors,USA,https://www.xilinx.com
XOM,Exxon Mobil Corp,Oil & Gas Integrated,USA,https://corporate.exxonmobil.com
XRAY,Dentsply Sirona Inc,Medical Instruments & Supplies,USA,https://www.dentsplysirona.com
XRX,Xerox Corp,Information Technology Services,USA,https://www.xerox.com
XTO,XTO ENERGY INC,Other,USA,www.xtoenergy.com
XYL,Xylem Inc,Specialty Industrial Machinery,USA,https://www.xylem.com
YHOO,Yahoo! Inc,Other,USA,
YUM,Yum! Brands Inc,Restaurants,USA,https://www.yum.com
ZBH,Zimmer Biomet Holdings Inc,Medical Devices,USA,https://www.zimmerbiomet.com
ZBRA,Zebra Technologies Corporation,Communication Equipment,USA,https://www.zebra.com
ZION,Zions Bancorporation,Banks - Regional,USA,https://www.zionsbancorporation.com
ZTS,Zoetis Inc,Drug Manufacturers - Specialty & Generic,USA,https://www.zoetis.com
